{
	'Phasianus colchicus': {'Picture': 'animals\\birds\\Phasianus colchicus.jpg', 'Sound': 'animals\\birdsongs\\Phasianus colchicus.mp3', 'Other names': {'(Common/Ring-necked) Pheasant'}, 'Family': 'Phasianidae'},
	'Vitis vinifera': {'Picture': 'plants\\fruits\\Vitis vinifera.jpg', 'Other names': {'Common grape vine'}, 'Family': 'Vitaceae'},
	'Galliformes': {'Class': 'Aves'},
	'Tulipa': {'Picture': 'plants\\flowers\\Tulipa.jpg', 'Family': 'Liliaceae'},
	'Ursidae': {'Other names': {'Bears'}, 'Order': 'Carnivora'},
	'Rajidae': {'Other names': {'Skates'}, 'Order': 'Rajiformes'},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Erica carnea': {'Picture': 'plants\\shrubs\\Erica carnea.jpg', 'Other names': {'(Winter/spring) Heather'}, 'Family': 'Ericaceae'},
	'Apocynaceae': {'Order': 'Gentianales'},
	'Vespa crabro': {'Picture': 'animals\\arthropods\\Vespa crabro.jpg', 'Other names': {'European hornet'}, 'Family': 'Vespidae'},
	'Perfect flower': 'A flower having both stamens and carpels.',
	'Perdix perdix': {'Picture': 'animals\\birds\\Perdix perdix.jpg', 'Sound': 'animals\\birdsongs\\Perdix perdix.mp3', 'Other names': {'(Poljska) Trcka (Croatian)', 'Grey partridge', 'Siva jarebica (Croatian)'}, 'Family': 'Phasianidae'},
	'Phlebotomy': '(The process of) Making an incision in a vein with a needle.',
	'Brassicales': {'Kingdom': 'Plantae'},
	'Corvus cornix': {'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Notes': {'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)', 'Native to eastern Europe and western Asia'}, 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}, 'Family': 'Corvidae'},
	'Smilacaceae': {'Other names': {'Greenbrier family'}, 'Order': 'Liliales'},
	'Pittosporaceae': {'Order': 'Apiales'},
	'Arecaceae': {'Other names': {'Palmae'}, 'Order': 'Arecales'},
	'Ontogeny': 'The development of an individual (organism).',
	'Artiodactyla': {'Class': 'Mammalia', 'Other names': {'Even-toed ungulates'}},
	'Fabaceae': {'Other names': {'Legumes', 'Mahunarke (Croatian)'}, 'Order': 'Fabales'},
	'Human chromosome number (2n)': 46,
	'Armadillidium vulgare': {'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Notes': {'Rolls into a ball when disturbed'}, 'Diet': {'(Primarily) Decaying plant matter'}, 'Other names': {'Pill bug', 'Roly-poly'}, 'Family': 'Armadillidiidae'},
	'Anseriformes': {'Class': 'Aves'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Artemisia absinthium': {'Picture': 'plants\\shrubs\\Artemisia absinthium.jpg', 'Other names': {'Wormwood', '(Pravi) Pelin (Croatian)', 'Absinthe'}, 'Family': 'Asteraceae'},
	'Ethology': 'The science of animal behavior.',
	'Columbiformes': {'Class': 'Aves'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Suliformes': {'Class': 'Aves'},
	'Bombus terrestris': {'Picture': 'animals\\arthropods\\Bombus terrestris.jpg', 'Other names': {'Large earth bumblebee'}, 'Family': 'Apidae'},
	'Perissodactyla': {'Class': 'Mammalia', 'Other names': {'Odd-toed ungulates'}},
	'Apidae': {'Order': 'Hymenoptera'},
	'Passeri': {'Other names': {'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)', 'Songbirds'}, 'Order': 'Passeriformes'},
	'Ribosome': 'An organelle concerned with protein synthesis.',
	'Natrix natrix': {'Picture': 'animals\\reptiles\\Natrix natrix.jpg', 'Notes': {'Not venomous'}, 'Other names': {'Grass snake', 'Bjelouska (Croatian)'}, 'Family': 'Colubridae'},
	'Apiales': {'Kingdom': 'Plantae'},
	'Coturnix coturnix': {'Picture': 'animals\\birds\\Coturnix coturnix.jpg', 'Notes': {'Can be poisonous if they have eaten certain plants (causing coturnism)'}, 'Sound': 'animals\\birdsongs\\Coturnix coturnix.mp3', 'Other names': {'Common quail', 'Prepelica (Croatian)'}, 'Family': 'Phasianidae'},
	'Pedipalps': {'Picture': 'biology\\pedipalps.jpg', 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Other names': {'Palps'}},
	'Cydonia oblonga': {'Picture': 'plants\\fruits\\Cydonia oblonga.jpg', 'Other names': {'Quince', 'Dunja (Croatian)'}, 'Family': 'Rosaceae'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Pinales': {'Notes': {'Produce cones'}, 'Class': 'Pinopsida'},
	'Equus ferus': {'Picture': 'animals\\mammals\\Equus ferus.jpg', 'Other names': {'Wild horse'}, 'Notable subspecies': {'Domesticated horse (Equus ferus caballus)'}, 'Family': 'Equidae'},
	'Vicia sativa': {'Picture': 'plants\\flowers\\Vicia sativa.jpg', 'Notes': {'Edible (but mainly used as livestock fodder or green manure)'}, 'Other names': {'Grahorica (Croatian)', '(Common/garden) Vetch', 'Tare'}, 'Family': 'Fabaceae'},
	'Bellis perennis': {'Picture': 'plants\\flowers\\Bellis perennis.jpg', 'Notes': {'Edible'}, 'Other names': {'Tratincica (Croatian)', '(Common/lawn/English) Daisy'}, 'Family': 'Asteraceae'},
	'Testudines': {'Class': 'Reptilia', 'Other names': {'Turtles'}},
	'Capreolus capreolus': {'Picture': 'animals\\mammals\\Capreolus capreolus.jpg', 'Other names': {'(European) Roe deer', '(Obicna) Srna (Croatian)'}, 'Family': 'Cervidae'},
	'Paradisaeidae': {'Notes': {'(The majority of species are) Found in eastern Indonesia, Papua New Guinea, and eastern Australia'}, 'Other names': {'Birds-of-paradise'}, 'Order': 'Passeriformes'},
	'Cannabaceae': {'Order': 'Rosales'},
	'Corvus corone': {'Picture': 'animals\\birds\\Corvus corone.jpg', 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}, 'Diet': {'(Steals) Eggs', 'Carrion', 'Omnivorous', 'Harasses birds of prey for their kills', 'Scavenger'}, 'Notes': {'Native to western Europe and eastern Asia', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}, 'Family': 'Corvidae'},
	'Ruminant stomach parts': ['Rumen', 'Reticulum', 'Omasum', 'Abomasum'],
	'Plantaginaceae': {'Other names': {'Plantain family'}, 'Order': 'Lamiales'},
	'Emydidae': {'Other names': {'Pond (or marsh) turtles'}, 'Order': 'Testudines'},
	'Viperidae': {'Notes': {'Most are ovoviviparous (but a few lay eggs)'}, 'Other names': {'Vipers'}, 'Order': 'Squamata'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Meatus': 'A body opening or passage.',
	'Arthropoda': {'Kingdom': 'Animalia', 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Other names': {'Clankonosci (Croatian)'}},
	'Scutigera coleoptrata': {'Picture': 'animals\\arthropods\\Scutigera coleoptrata.jpg', 'Notes': {"Developed automimicry: its hind legs look like antennae (so when it's at rest, it is not easy to tell its front from its back)"}, 'Other names': {'House centipede', 'Stitonosna striga (Croatian)'}, 'Family': 'Scutigeridae'},
	'Corvus corax': {'Picture': 'animals\\birds\\Corvus corax.jpg', 'Notes': {"Differs from the crows by its size (it is one of the two largest corvids, alongside the thick-billed raven, and is possibly the heaviest passerine bird), beak (larger and heavier), neck feathers (shaggy ruff), tail (wedge-shaped, while the crow's is fan-shaped), call (being a deep croak of a much more sonorous quality), and group size (ravens often travel in pairs, while crows are seen in larger groups)"}, 'Sound': 'animals\\birdsongs\\Corvus corax.mp3', 'Other names': {'Obicni gavran (Croatian)', 'Northern raven', 'Common raven'}, 'Family': 'Corvidae'},
	'Juniperus oxycedrus': {'Picture': 'plants\\conifers\\Juniperus oxycedrus.jpg', 'Other names': {'Prickly juniper', 'Cade', 'Smrika/smric (Croatian)'}, 'Family': 'Cupressaceae'},
	'Pinopsida': {'Kingdom': 'Plantae'},
	'Caprifoliaceae': {'Other names': {'Honeysuckle family'}, 'Order': 'Dipsacales'},
	'Equus africanus': {'Picture': 'animals\\mammals\\Equus africanus.jpg', 'Other names': {'Jenny (or jennet) (female)', 'Mule (jack/mare hybrid)', 'Hinny (stallion/jenny hybrid)', 'Jack (male)', 'African wild ass (or African wild donkey)'}, 'Notable subspecies': {'Donkey (or ass) (Equus africanus asinus)'}, 'Family': 'Equidae'},
	'Histology': 'The study of the microscopic anatomy of cells and tissues.',
	'Hominidae': {'Order': 'Primates'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Lauraceae': {'Order': 'Laurales'},
	'Bombycidae': {'Order': 'Lepidoptera'},
	'Lagomorpha': {'Class': 'Mammalia'},
	'Testudo hermanni': {'Picture': 'animals\\reptiles\\Testudo hermanni.jpg', 'Notes': {'Native to southern Europe'}, 'Other names': {"Hermann's tortoise", 'Obicna cancara (Croatian)'}, 'Family': 'Testudinidae'},
	'Campanula rapunculus': {'Picture': 'plants\\flowers\\Campanula rapunculus.jpg', 'Notes': {'Edible'}, 'Other names': {'Rampion (bellflower)'}, 'Family': 'Campanulaceae'},
	'Canis lupus': {'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Gray wolf'}, 'Notable subspecies': {'Eurasian wolf (Canis lupus lupus; nominate subspecies)', '(Domestic) Dog (Canis lupus familiaris)', 'Dingo (Canis lupus dingo; wild dog found in Australia)'}, 'Family': 'Canidae'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Rodentia': {'Notes': {'Have a pair of continuously growing incisors (in each of the upper and lower jaws)'}, 'Class': 'Mammalia', 'Other names': {'Rodents'}},
	'Fagaceae': {'Order': 'Fagales'},
	'Cupressaceae': {'Order': 'Pinales'},
	'Raja clavata': {'Picture': 'animals\\fish\\Raja clavata.jpg', 'Other names': {'Thornback skate', 'Thornback ray', 'Raza kamenica (Croatian)'}, 'Family': 'Rajidae'},
	'Endoplasmic reticulum': 'An extensive intracellular membrane system whose functions include synthesis and transport of lipids and (in regions where ribosomes are attached) proteins.',
	'Formicidae': {'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Reproduction': {'Holometabolism'}, 'Diet': {'Omnivorous (most species)'}, 'Other names': {'Ants'}, 'Order': 'Hymenoptera'},
	'Liliaceae': {'Order': 'Liliales'},
	'Mytilidae': {'Order': 'Mytiloida'},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Hirundo rustica': {'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Diet': {'Insects'}, 'Other names': {'(Barn) Swallow'}, 'Family': 'Hirundinidae'},
	'Bambusoideae': {'Picture': 'plants\\grasses and grass-like plants\\Bambusoideae.jpg', 'Other names': {'Bamboos'}, 'Family': 'Poaceae'},
	'Luscinia megarhynchos': {'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Other names': {'(Common) Nightingale', 'Slavuj (Croatian)'}, 'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Family': 'Muscicapidae'},
	'Prunus avium': {'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Sweet cherry', 'Gean', 'Mazzard'}, 'Family': 'Rosaceae'},
	'Lamiales': {'Kingdom': 'Plantae'},
	'Vipera ursinii': {'Picture': 'animals\\reptiles\\Vipera ursinii.jpg', 'Other names': {'Meadow viper(/adder) (but lives on hills)', 'Meadow adder', 'Planinski zutokrug (Croatian)'}, 'Family': 'Viperidae'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Primates': {'Class': 'Mammalia'},
	'Drosophilidae': {'Order': 'Diptera'},
	'Decapoda': {'Class': 'Malacostraca', 'Other names': {'Decapods'}},
	'Chordata': {'Kingdom': 'Animalia'},
	'Gentianales': {'Kingdom': 'Plantae'},
	'Accipitriformes': {'Class': 'Aves'},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Columba livia': {'Picture': 'animals\\birds\\Columba livia.jpg', 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Diet': {'Seeds', 'Fruit', 'Bread crumbs (and other littered food)'}, 'Other names': {'Rock pigeon', 'Rock dove'}, 'Family': 'Columbidae'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Vaccinium myrtillus': {'Picture': 'plants\\berries\\Vaccinium myrtillus.jpg', 'Notes': {'Native to Europe', 'Has (dark) red, strongly fragrant flesh'}, 'Other names': {'(Common) Bilberry', 'European blueberry', 'Blue whortleberry'}, 'Family': 'Ericaceae'},
	'Carnivora': {'Class': 'Mammalia'},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Thrushes', 'Drozdovi (Croatian)'}},
	'Malus pumila': {'Picture': 'plants\\fruits\\Malus pumila.jpg', 'Other names': {'Apple'}, 'Family': 'Rosaceae'},
	'Accipitridae': {'Order': 'Accipitriformes'},
	'Insect leg parts': ['Coxa', 'Trochanter', 'Femur', 'Tibia', 'Tarsus'],
	'Chiroptera': {'Picture': 'animals\\mammals\\Chiroptera.jpg', 'Notes': {'Spread diseases'}, 'Class': 'Mammalia', 'Other names': {'Bats'}},
	'Catkin': {'Definition': 'A hanging flowering spike (usually wind-pollinated; of trees such as willow and hazel).', 'Other names': {'Ament'}, 'Image': 'biology\\catkin.jpg'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Scolytinae': {'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Diet': 'Wood', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}, 'Family': 'Curculionidae'},
	'Vespidae': {'Order': 'Hymenoptera'},
	'Mytiloida': {'Class': 'Bivalvia', 'Other names': {'True mussels'}},
	'Karyo-': 'Denoting the nucleus of a cell.',
	'Passer domesticus': {'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Diet': {'Omnivorous'}, 'Other names': {'House sparrow'}, 'Family': 'Passeridae'},
	'Curculionidae': {'Other names': {'Weevils'}, 'Order': 'Coleoptera'},
	'Chamaerops humilis': {'Picture': 'plants\\other trees\\Chamaerops humilis.jpg', 'Other names': {'European fan palm', 'Mediterranean dwarf palm'}, 'Family': 'Arecaceae'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a dipterous insect and act as balancing organs during flight.',
	'Equidae': {'Order': 'Perissodactyla'},
	'Larus michahellis': {'Reproduction': 'Breeds in large colonies', 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}, 'Diet': {'Omnivorous', 'Scavenger'}, 'Family': 'Laridae'},
	'Galanthus nivalis': {'Picture': 'plants\\flowers\\Galanthus nivalis.jpg', 'Other names': {'(Common) Snowdrop', 'Visibaba (Croatian)'}, 'Family': 'Amaryllidaceae'},
	'Morus alba': {'Picture': 'plants\\fruits\\Morus alba.jpg', 'Notes': {'Its leaves are the preferred food of silkworms'}, 'Other names': {'White mulberry', 'Bijeli dud (Croatian)', 'Bijela murva (Croatian)'}, 'Family': 'Moraceae'},
	'Polygonaceae': {'Order': 'Caryophyllales'},
	'Quercus ilex': {'Picture': 'plants\\other trees\\Quercus ilex.jpg', 'Other names': {'Evergreen oak', 'Holly oak', 'Hrast crnika (Croatian)', 'Holm oak'}, 'Family': 'Fagaceae'},
	'Araneae': {'Reproduction': {'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}, 'Notes': {'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spiderlings undergo several moults', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)'}, 'Class': 'Arachnidae', 'Other names': {'Spiders'}},
	'Muscidae': {'Order': 'Diptera'},
	'Apus apus': {'Picture': 'animals\\birds\\Apus apus.jpg', 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Other names': {'Crna ciopa', 'Common swift'}, 'Diet': {'Insects'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Family': 'Apodidae'},
	'Smilax aspera': {'Picture': 'plants\\climbing plants\\Smilax aspera.jpg', 'Other names': {'Tetivika (Croatian)'}, 'Family': 'Smilacaceae'},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Emberizidae': {'Suborder': 'Passeri', 'Other names': {'Buntings'}},
	'Cnidaria': {'Kingdom': 'Animalia', 'Other names': {'Zarnjaci (Croatian)'}},
	'Calluna vulgaris': {'Picture': 'plants\\shrubs\\Calluna vulgaris.jpg', 'Notes': {'(Calluna was separated from the closely related genus Erica) Differentiated by its corolla and calyx each being in four parts (instead of five in Erica species).'}, 'Other names': {'Ling', '(Common/summer/autumn) Heather', 'Vrijes(ak) (Croatian)'}, 'Family': 'Ericaceae'},
	'Prunus cerasus': {'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}, 'Family': 'Rosaceae'},
	'Sapindales': {'Kingdom': 'Plantae'},
	'Syndesmology': 'The study of ligaments and joints.',
	'Arecales': {'Kingdom': 'Plantae'},
	'Rumex acetosa': {'Picture': 'plants\\vegetables\\Rumex acetosa.jpg', 'Notes': {'Edible'}, 'Other names': {'Obicna kiselica (Croatian)', '(Common/garden) Sorrel'}, 'Family': 'Polygonaceae'},
	'Ovis aries': {'Picture': 'animals\\mammals\\Ovis aries.jpg', 'Other names': {'Ewe (adult female)', 'Tup (intact male)', 'Wether (castrated male)', 'Ram (intact male)', 'Sheep', 'Lamb (younger sheep)'}, 'Family': 'Bovidae'},
	'Atropa belladonna': {'Picture': 'plants\\berries\\Atropa belladonna.jpg', 'Notes': {'Native to Europe (North Africa, and Western Asia)', 'Extremely toxic'}, 'Other names': {'Belladonna', 'Deadly nightshade'}, 'Family': 'Solanaceae'},
	'Capra aegagrus hircus': {'Picture': 'animals\\mammals\\Capra aegagrus hircus.jpg', 'Notes': {'Domesticated from the wild goat (Capra aegagrus)'}, 'Other names': {'Billy (intact male)', 'Kid (young)', '(Domestic) Goat', 'Nanny (female)'}, 'Family': 'Bovidae'},
	'Vitales': {'Kingdom': 'Plantae'},
	'Nephropidae': {'Other names': {'Lobsters'}, 'Order': 'Decapoda'},
	'Antirrhinum majus': {'Picture': 'plants\\flowers\\Antirrhinum majus.jpg', 'Other names': {'(Common) Snapdragon'}, 'Family': 'Plantaginaceae'},
	'Sansevieria trifasciata': {'Picture': 'plants\\flowers\\Sansevieria trifasciata.jpg', 'Other names': {'Snake plant'}, 'Family': 'Asparagaceae'},
	'Erinaceus europaeus': {'Picture': 'animals\\mammals\\Erinaceus europaeus.jpg', 'Other names': {'European hedgehog'}, 'Family': 'Erinaceidae'},
	'Papilionidae': {'Other names': {'Swallowtails'}, 'Order': 'Lepidoptera'},
	'Asparagales': {'Kingdom': 'Plantae'},
	'Dipsacales': {'Kingdom': 'Plantae'},
	'Poaceae': {'Other names': {'Gramineae', 'Grasses'}, 'Order': 'Poales'},
	'Chilopoda': {'Notes': {'The first pair of legs are modified into a pair of venom claws or forcipules (unique feature found only in centipedes and in no other arthropods)', 'Have an odd number of pairs of legs (therefore, no centipede has exactly 100 legs)', 'Predominantly carnivorous'}, 'Other names': {'Strige (Croatian)', 'Centipedes'}, 'Phylum': 'Arthropoda'},
	'Amaryllidaceae': {'Order': 'Asparagales'},
	'Camelidae': {'Order': 'Artiodactyla'},
	'Sus scrofa': {'Picture': 'animals\\mammals\\Sus scrofa.jpg', 'Notes': {'The domestic pig (Sus scrofa domesticus) is most often considered to be a subspecies (of the wild boar) (however, some classify it as a separate species - Sus domesticus)'}, 'Other names': {'Wild boar'}, 'Family': 'Suidae'},
	'Burseraceae': {'Other names': {'Torchwood family'}, 'Order': 'Sapindales'},
	'Solanales': {'Kingdom': 'Plantae'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Pholcidae': {'Order': 'Araneae'},
	'Plastid': 'A double-membrane plant organelle responsible for making and storing food or pigment.',
	'Vitaceae': {'Order': 'Vitales'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}},
	'Mitochondrion': "An organelle that generates most of the cell's supply of ATP.",
	'Vipera ammodytes': {'Picture': 'animals\\reptiles\\Vipera ammodytes.jpg', 'Notes': {'Color varies (includes many different shades of gray, sometimes yellowish or pinkish gray, or yellowish brown; females have a similar color pattern, except that it is less distinct and contrasting)', '(Likely) The most venomous snake in Europe'}, 'Other names': {'Horned viper', 'Poskok (Croatian)', "Sand viper (doesn't live in sandy areas, but dry, rocky hillsides with sparse vegetation)"}, 'Family': 'Viperidae'},
	'Cervus elaphus': {'Picture': 'animals\\mammals\\Cervus elaphus.jpg', 'Other names': {'Red deer', 'Obicni jelen (Croatian)'}, 'Family': 'Cervidae'},
	'Gyps fulvus': {'Picture': 'animals\\birds\\Gyps fulvus.jpg', 'Notes': {'Has a wingspan of about 2.5m'}, 'Other names': {'Bjeloglavi sup (Croatian)', 'Griffon vulture'}, 'Family': 'Accipitridae'},
	'Cervidae': {'Other names': {'Jeleni (Croatian)', 'Deer'}, 'Order': 'Artiodactyla'},
	'Asterales': {'Kingdom': 'Plantae'},
	'Bos taurus': {'Picture': 'animals\\mammals\\Bos taurus.jpg', 'Other names': {'Ox (castrated male kept for draft purposes)', 'Bull (intact adult male)', 'Heifer (young female before she has had a calf)', 'Bullock (non U.S. term for a castrated male)', 'Cattle (generic English term for domesticated bovines)', 'Steer (U.S. term for a castrated male)', 'Calf (young cattle)', 'Cow (adult female that has had a calf)'}, 'Family': 'Bovidae'},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Adventitious': 'Formed accidentally or in an unusual position.',
	'Cyanistes caeruleus': {'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Other names': {'Eurasian blue tit', 'Plavetna sjenica (Croatian)'}, 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Notes': {'Does not migrate'}, 'Family': 'Paridae'},
	'Pyrexia': '(Technical name for) Fever.',
	'Medusozoa': {'Picture': 'animals\\invertebrates\\Pelagia noctiluca.jpg', 'Lifecycle': [('Planula (ciliated free-swimming larvae developed from fertilized eggs)', 'Attaches to a firm surface'), ('Polyp (sessile flower-like mouth that is ringed by upward-facing tentacles)', 'Reproduces asexually (by budding)'), 'Ephyra (free-swimming precursor of the final adult stage)', ('Medusa (free-swimming, umbrella-shaped, adult jellyfish)', 'Reproduces sexually (by spawning)')], 'Phylum': 'Cnidaria', 'Other names': {'Jellyfish', 'Meduze (Croatian)'}},
	'Apodidae': {'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}, 'Order': 'Apodiformes'},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
}
