{
	'Lamassu': {'Type': 'Protective deity', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Other names': {'Shedu'}},
	'Kronos': {'Patron': {'Harvest'}, 'Type': 'Titan', 'Other names': {'Saturn (Roman)'}, 'Festival': 'Kronia (Saturnalia (Roman) - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Symbols': {'Scythe'}, 'Parents': {'Gaia', 'Ouranos'}, 'Appearance': 'mythology\\Greek\\Kronos.png', 'Consort': 'Rhea'},
	'Sati': {'Other names': {'Suttee'}, 'Definition': "An obsolete Hindu funeral custom where a widow immolates herself on her husband's pyre (or commits suicide in another fashion shortly after her husband's death)."},
	'Nemesis': {'Type': 'Personified deity', 'Patron': {'Retribution'}, 'Parents': {'Nyx'}},
	'Iris': {'Patron': {'Rainbow', "Messenger (as Hermes is Zeus's servant, she is Hera's)"}, 'Type': 'Goddess', 'Symbols': {'Wings', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Other names': {'Arcus (Roman)'}, 'Consort': 'Zephyros'},
	'Athena': {'Patron': {'War', 'Wisdom', 'City of Athens', 'Arts (and crafts)'}, 'Type': 'Goddess', 'Other names': {'Neith (Egyptian)', 'Pallas (Girl/Maiden)', 'Minerva (Roman)'}, 'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Symbols': {'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Helmet', 'Owl', 'Spear'}, 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Appearance': 'mythology\\Greek\\Athena.jpg', 'Consort': 'None (virgin)'},
	'Moirai': 'The Fates of Greek mythology.',
	'Dagon': {'Type': 'God', 'Symbols': {'Grain', 'Merman'}, 'Patron': {'Fertility', 'Fish'}},
	'Serapis': {'Patron': {'Afterlife', 'Healing', 'Fertility'}, 'Type': 'God', 'Symbols': {'Modius (headdress)'}, 'Other names': {'Osiris-Apis'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg'},
	'Tethys': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Okeanos'},
	'Sobek': {'Type': 'God', 'Patron': {'Pharaonic power', 'Nile', 'Fertility'}, 'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Symbols': {'Sun disk', 'Two vertical plumes', 'Crocodile'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png'},
	'Ker': {'Type': 'Personified deity', 'Patron': {'Violent death'}, 'Parents': {'Nyx'}},
	'Aither': {'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Aither.jpg', 'Patron': {'Upper air', 'Brightness'}, 'Parents': {'Erebos', 'Nyx'}, 'Consort': 'Hemera'},
	'Hekate': {'Patron': {'Crossroads (and pathways)', 'Magic', 'The Moon', 'Ghosts'}, 'Type': 'Titan', 'Symbols': {'Dogs', 'Three faces (or bodies)'}, 'Other names': {'Artemis'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg'},
	'Perseus': {'Type': 'Hero', 'Appearance': 'mythology\\Greek\\Perseus.jpg', 'Parents': {'Danae (mortal)', "Zeus (slipped down through the roof into Danae's lap in the form of a shower of gold)"}, 'Heroic achievements': {'Rescued Andromeda from a sea-monster', 'Accidentally killed his grandfather (Akrisios; thereby fulfilling the prophecy)', 'Founded Mycenae', 'Killed Medusa by severing her head (Pegasos then sprang from her neck)'}, 'Consort': 'Andromeda'},
	'Thoth': {'Patron': {'Knowledge'}, 'Type': 'God', 'Other names': {'Hermes (Greek)'}, 'Symbols': {'Ibis', 'Moon disk', 'Papyrus scroll'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Consort': 'Maat'},
	'Maat': {'Type': 'Goddess', 'Patron': {'Order', 'Truth', 'Justice'}, 'Symbols': {'Feather'}, 'Parents': {'Ra', 'Hathor'}, 'Appearance': 'mythology\\Egyptian\\Maat.png', 'Consort': 'Thoth'},
	'Thetis': {'Type': 'Nereid', 'Parents': {'Doris', 'Nereus'}, 'Offspring': {'Achilles'}, 'Consort': 'Peleus (Mortal hero (Argonaut))'},
	'Amphitrite': {'Type': 'Nereid', 'Parents': {'Doris', 'Nereus'}, 'Consort': 'Poseidon'},
	'Khepri': {'Type': 'God', 'Symbols': {'Scarab'}, 'Patron': {'Resurrection', 'Sunrise (Ra in the morning)'}, 'Appearance': 'mythology\\Egyptian\\Khepri.png'},
	'Moros': {'Type': 'Personified deity', 'Patron': {'Fate'}, 'Parents': {'Nyx'}},
	'Pontos': {'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Patron': {'Sea'}, 'Parents': {'Gaia'}, 'Consort': 'Gaia'},
	'Hypnos': {'Patron': {'Sleep'}, 'Type': 'Personified deity', 'Other names': {'Somnus (Roman)'}, 'Symbols': {'Poppy'}, 'Parents': {'Nyx'}, 'Consort': 'Pasithea'},
	'Sekhmet': {'Type': 'Goddess', 'Patron': {'Healing', 'War', 'Fire'}, 'Symbols': {'Sun disk', 'Lioness', 'Red dress'}, 'Parents': {'Ra', 'Hathor'}, 'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Consort': 'Ptah'},
	'Geras': {'Type': 'Personified deity', 'Other names': {'Senectus (Roman)'}, 'Patron': {'Old age'}, 'Parents': {'Nyx'}},
	'Tiamat': {'Type': 'Primordial Goddess', 'Patron': {'Ocean'}},
	'Rhea': {'Type': 'Titan', 'Other names': {'Ops (Roman)'}, 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Kronos'},
}
