{
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}},
	'Horus': {'Symbols': {'Falcon', 'Wedjat eye', 'Double crown'}, 'Patron': {'Sky', 'Kingship'}, 'Parents': {'Osiris', 'Isis'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Consort': 'Serket'},
	'Prometheus': {'Type': 'Titan', 'Parents': {'Klymene (Okeanid)', 'Iapetos'}, 'Symbols': {'Fire'}},
	'Demeter': {'Patron': {'Fertility', 'Agriculture', 'Harvest'}, 'Other names': {'Ceres (Roman)'}, 'Festival': 'Eleusinian Mysteries', 'Symbols': {'Wheat', 'Bread', 'Cornucopia'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Ceres.jpg', 'Parents': {'Rhea', 'Kronos'}},
	'Serapis': {'Patron': {'Fertility', 'Healing', 'Afterlife'}, 'Other names': {'Osiris-Apis'}, 'Type': 'God', 'Symbols': {'Modius (headdress)'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg'},
	'Ichor': 'The blood of the Greek gods.',
	'Marduk': {'Patron': {'City of Babylon'}, 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Type': 'God', 'Symbols': {'Jupiter', 'Dragon'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg'},
	'Khepri': {'Patron': {'Resurrection', 'Sunrise (Ra in the morning)'}, 'Symbols': {'Scarab'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Khepri.png'},
	'Hyperion': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Theia'},
	'Nereus': {'Consort': 'Doris (Okeanid)', 'Other names': {'Geron (The old one)'}, 'Offspring': {"Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)", 'Nereids (Sea nymphs)'}, 'Parents': {'Gaia', 'Pontos'}, 'Type': 'God', 'Patron': {'Sea'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Atlas': {'Type': 'Titan', 'Role': {'Holds up the sky'}, 'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Parents': {'Iapetos', 'Klymene (Okeanid) (Or Asia)'}},
	'Nike': {'Type': 'Titan', 'Other names': {'Victoria (Roman)'}, 'Symbols': {'Wings', 'Golden sandals'}, 'Patron': {'Victory'}, 'Parents': {'Styx', 'Pallas'}},
	'Syrinx': {'Type': 'Nymph', 'Notes': {"(Known for her chastity) Pursued by (the god) Pan, (she ran to a river's edge and asked for assistance from the river nymphs) she was transformed into (hollow water) reeds (that made a haunting sound when the god's frustrated breath blew across them. Pan cut the reeds to fashion the first set of pan pipes)"}},
	'Lachesis': {'Type': 'Fate', 'Other names': {'Decima (Roman Parca)'}, 'Parents': {'Nyx'}, 'Role': {'Measures the thread of life.'}},
	'Hemera': {'Patron': {'Day'}, 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Consort': 'Aither', 'Type': 'Primordial Goddess', 'Parents': {'Nyx', 'Erebos'}},
	'Khnum': {'Symbols': {'Ram head', "Potter's wheel"}, 'Patron': {'Waters', 'Creation'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Consort': 'Neith'},
	'Eris': {'Type': 'Personified deity', 'Other names': {'Discordia (Roman)'}, 'Patron': {'Strife'}, 'Parents': {'Nyx'}},
	'Sphinx': {'Type': 'Hybrid creature', 'Parents': {'Echidna (or Chimaira)', 'Orthos'}, 'Symbols': {'Lion body', 'Woman head', 'Wings'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg'},
	'Bastet': {'Patron': {'Cats', 'Joy', 'Protection'}, 'Other names': {'Artemis (Greek)'}, 'Symbols': {'Sistrum', 'Cat', 'Lioness'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Consort': 'Anubis', 'Parents': {'Ra', 'Hathor'}},
	'Eros': {'Patron': {'Love', 'Desire'}, 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Symbols': {'Wings', 'Bow and arrows'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Consort': 'Psyche (mortal)', 'Parents': {'Chaos'}},
	'Manticore': {'Type': 'Hybrid creature', 'Appearance': 'mythology\\manticore.jpg', 'Symbols': {'Lion body', 'Bat-like wings', 'Human face', 'Three rows of shark-like teeth', 'Scorpion tail'}},
	'Augustine of Hippo': {'Type': 'Saint', 'Date': ('4c.', '5c.'), 'Notes': {'(Bishop of) Hippo Regius (within modern-day Annaba, Algeria)'}},
	'Persephone': {'Consort': 'Hades', 'Other names': {'Kore (The Girl/Maiden)', 'Proserpina (Roman)'}, 'Symbols': {'Pomegranate', 'Flowers'}, 'Festival': 'Eleusinian Mysteries', 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Patron': {'Spring', 'Underworld'}, 'Parents': {'Zeus', 'Demeter'}},
	'Ra': {'Patron': {'Noon', 'The Sun'}, 'Other names': {'Amun-Ra'}, 'Symbols': {'Falcon', 'Sun disk'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Consort': 'Hathor', 'Parents': {'Neith', 'Khnum'}},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Apep': {'Patron': {'Chaos'}, 'Other names': {'Apophis'}, 'Type': 'Deity', 'Symbols': {'Snake'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg'},
	'Hekate': {'Patron': {'Crossroads (and pathways)', 'The Moon', 'Magic', 'Ghosts'}, 'Other names': {'Artemis'}, 'Type': 'Titan', 'Symbols': {'Dogs', 'Three faces (or bodies)'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg'},
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Hermes': {'Symbols': {"Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Winged sandals', 'Wide-brimmed hat (petasos)', 'Tortoise'}, 'Other names': {'Mercury (Roman)'}, 'Parents': {'Maia (Pleiad)', 'Zeus'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Hermes.jpg', 'Patron': {'Messenger (of Zeus in particular)', 'Trade', 'Boundaries (and their transgression)', 'Thieves', 'Travelers'}},
	'Apollo': {'Consort': {"Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)', 'Marpessa (mortal princess; chose a mortal suitor over Apollo)', 'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)', 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)'}, 'Other names': {'Phoibos (Bright/Radiant)'}, 'Symbols': {'Raven', 'Lyre', 'Laurel', 'Bow and arrows', 'Ideal male figure'}, 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Type': 'God', 'Important cultic centers': {'Delphi', 'Delos'}, 'Patron': {'Harmony', 'Oracles', 'The Sun', 'Light', '(Protector of flocks and) Herds', 'Poetry', 'Medicine', 'Music', 'Plague', 'Reason', 'Art', 'Archery'}, 'Parents': {'Leto', 'Zeus'}},
	'Maat': {'Symbols': {'Feather'}, 'Patron': {'Truth', 'Justice', 'Order'}, 'Parents': {'Ra', 'Hathor'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Maat.png', 'Consort': 'Thoth'},
	'Poseidon': {'Patron': {'Sea', 'Earthquakes', 'Horses', 'Storms'}, 'Other names': {'Neptune (Roman)'}, 'Symbols': {'Dolphin', 'Trident'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Consort': 'Amphitrite', 'Parents': {'Rhea', 'Kronos'}},
	'Graiai': {'Parents': {'Keto', 'Phorkys'}, 'Other names': {'Old Women'}, 'Symbols': {'One eye and one tooth (which they shared to be able to see and eat)', 'Gray hair'}},
	'Theia': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Hyperion'},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Tiamat': {'Patron': {'Ocean'}, 'Type': 'Primordial Goddess'},
}
